1,48051,636856,,,1,"417066,990196078"
1,78406,258271,,,2,"781477,735294118"
1,108176,297286,,,3,"1075844,1372549"
1,135564,558992,,,4,"1299779,53921569"
1,166350,175071,,,5,"1553808,82352941"
1,195053,405383,,,6,"1764935,30392157"
1,222474,533656,,,7,"1910241,06862745"
1,250050,526655,,,8,"2119387,2254902"
1,277561,516922,,,9,"2209545,01960784"
1,305061,520369,,,10,"2350902,30392157"
1,333015,482653,,,11,"2391049,58823529"
1,360395,548958,,,12,"2566440,89215686"
1,388504,465869,,,13,"2301508,8627451"
1,416852,445446,,,14,"2584604,35294118"
1,445084,458031,,,15,"2768182,29411765"
1,473120,473884,,,16,"2978764,43137255"
1,501021,485635,,,17,"2977168,03921569"
1,528890,484832,,,18,"3017132,92156863"
1,556903,470499,,,19,"3157510,23529412"
1,584508,516224,,,20,"3255605,39215686"
1,612279,494091,,,21,"3306289,73529412"
1,640047,500192,,,22,"3376128,04901961"
1,668033,485980,,,23,"3459658,16666667"
1,696152,475763,,,24,"3398022,05882353"
1,723633,530977,,,25,"3516636,67647059"
1,751797,464390,,,26,"3458766,91176471"
1,779671,482496,,,27,"3586849,21568627"
1,808077,436189,,,28,"3668797,73529412"
1,836306,442569,,,29,"3715484,01960784"
1,864170,497795,,,30,"3729426,73529412"
1,892973,390234,,,31,"3705881,66666667"
1,921117,462832,,,32,"3898122,17647059"
1,949300,470266,,,,
1,964823,244605,,,,
1,964801,2198,,,,
1,1041298,312622,,,,
1,1046011,31196,,,,
1,1105400,419346,,,,
1,1133352,482763,,,,
1,1161454,475857,,,,
1,1189914,434053,,,,
1,1193665,79886,,,,
1,1252353,348075,,,,
1,1280247,504578,,,,
1,1311136,188095,,,,
1,1339044,494547,,,,
1,1370183,162878,,,,
1,1398134,483383,,,,
1,1426209,482551,,,,
1,1454969,404646,,,,
1,1482841,479769,,,,
1,1507823,467324,,,,
1,1508487,2399,,,,
1,1572835,461353,,,,
1,1601285,434287,,,,
1,1629598,438854,,,,
1,1657025,523959,,,,
1,1682996,421929,,,,
1,1719136,280962,,,,
1,1746560,528719,,,,
1,1774831,429979,,,,
1,1802310,522668,,,,
1,1830600,439631,,,,
1,1848490,178984,,,,
1,1889028,506170,,,,
1,1902581,265930,,,,
1,1902559,2198,,,,
1,1982965,396194,,,,
1,2010809,482294,,,,
1,2038202,520183,,,,
1,2065622,521972,,,,
1,2092691,557797,,,,
1,2120922,459366,,,,
1,2151329,242691,,,,
1,2178875,503575,,,,
1,2205020,511045,,,,
1,2235087,541975,,,,
1,2265330,142822,,,,
1,2294866,512874,,,,
1,2321567,510365,,,,
1,2346660,467266,,,,
1,2381627,297441,,,,
1,2405233,470101,,,,
1,2405209,2398,,,,
1,2476744,222900,,,,
1,2504561,430965,,,,
1,2534206,485887,,,,
1,2561705,517746,,,,
1,2588369,557339,,,,
1,2616175,519112,,,,
1,2645501,531487,,,,
1,2673065,505193,,,,
1,2686829,266617,,,,
1,2734682,162775,,,,
1,2760440,499988,,,,
1,2789669,556776,,,,
1,2820466,204270,,,,
1,2846902,545089,,,,
1,2875910,559955,,,,
1,2903565,516353,,,,
1,2931336,485686,,,,
1,2959000,500676,,,,
2,2980240,856365,,,,
2,3006435,961766,,,,
2,3026414,684213,,,,
2,3059029,27499,,,,
2,3088379,955978,,,,
2,3097819,347891,,,,
2,3146923,414273,,,,
2,3169356,1021865,,,,
2,3192317,961504,,,,
2,3214339,1061662,,,,
2,3227392,518527,,,,
2,3273345,215130,,,,
2,3298042,950496,,,,
2,3321395,930144,,,,
2,3343391,1074070,,,,
2,3366439,955892,,,,
2,3395871,333578,,,,
2,3418508,1001806,,,,
2,3441797,933210,,,,
2,3451984,421453,,,,
2,3494897,882166,,,,
2,3517750,984268,,,,
2,3540971,951543,,,,
2,3540925,4496,,,,
2,3602427,823884,,,,
2,3624284,998052,,,,
2,3649075,949994,,,,
2,3672026,984192,,,,
2,3694638,1028185,,,,
2,3708165,552275,,,,
2,3752548,214978,,,,
2,3774849,1044337,,,,
2,3797542,1006609,,,,
2,3819797,1052847,,,,
2,3824252,179455,,,,
2,3877016,743398,,,,
2,3900289,932649,,,,
2,3923129,981553,,,,
2,3947597,824389,,,,
2,3970841,959238,,,,
2,3993690,984471,,,,
2,4016605,983191,,,,
2,4039799,936218,,,,
2,4046462,285612,,,,
2,4097812,498746,,,,
2,4120472,992791,,,,
2,4143131,1000749,,,,
2,4154831,390082,,,,
2,4201330,366835,,,,
2,4223829,1033341,,,,
2,4247565,886998,,,,
2,4269935,844973,,,,
2,4295317,927579,,,,
2,4317674,980128,,,,
2,4342172,1031275,,,,
2,4364726,1011085,,,,
2,4381133,475228,,,,
2,4419400,800119,,,,
2,4435920,662247,,,,
2,4470472,714976,,,,
2,4477025,256170,,,,
2,4530197,600728,,,,
2,4552798,1012690,,,,
2,4575563,993856,,,,
2,4598014,1033339,,,,
2,4616762,815424,,,,
2,4656176,32296,,,,
2,4678798,1008344,,,,
2,4701525,988516,,,,
2,4724205,1017871,,,,
2,4747223,973577,,,,
2,4769044,1010150,,,,
2,4792713,1077166,,,,
2,4801372,425985,,,,
2,4801324,4796,,,,
2,4880810,907705,,,,
2,4903783,979012,,,,
2,4926884,965482,,,,
2,4950338,937684,,,,
2,4973125,998595,,,,
2,4995986,988466,,,,
2,5008543,502639,,,,
2,5054522,369999,,,,
2,5076173,969349,,,,
2,5100579,979167,,,,
2,5123154,1016617,,,,
2,5146807,905016,,,,
